日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值,成交笔数
2019/9/10,'000001,上证指数,3021.2024,3027.4103,3005.3825,3027.4103,3024.7388,-3.5364,-0.1169,,240012947,2.75E+11,,,None
2019/9/9,'000001,上证指数,3024.7388,3026.2398,3005.6949,3023.778,2999.6013,25.1375,0.838,,243377752,2.86E+11,,,None
2019/9/6,'000001,上证指数,2999.6013,2999.9434,2981.5983,2996.6216,2985.8648,13.7365,0.4601,,216826035,2.58E+11,,,None
2019/9/5,'000001,上证指数,2985.8648,3015.8443,2972.6619,2972.6619,2957.4116,28.4532,0.9621,,305438706,3.40E+11,,,None
2019/9/4,'000001,上证指数,2957.4116,2957.4116,2925.8825,2927.747,2930.1538,27.2578,0.9303,,225495907,2.51E+11,,,None
2019/9/3,'000001,上证指数,2930.1538,2930.1538,2915.1974,2925.9422,2924.1063,6.0475,0.2068,,189001216,2.25E+11,,,None
2019/9/2,'000001,上证指数,2924.1063,2928.4793,2883.6823,2886.9418,2886.2365,37.8698,1.3121,,202786807,2.26E+11,,,None
2019/8/30,'000001,上证指数,2886.2365,2914.5767,2874.1028,2907.3825,2890.9192,-4.6827,-0.162,,193959951,2.25E+11,,,None
2019/8/29,'000001,上证指数,2890.9192,2898.6046,2878.5878,2895.9991,2893.7564,-2.8372,-0.098,,178613082,1.96E+11,,,None
2019/8/28,'000001,上证指数,2893.7564,2905.4354,2887.0115,2901.6267,2902.1932,-8.4368,-0.2907,,183097903,2.02E+11,,,None
2019/8/27,'000001,上证指数,2902.1932,2919.6444,2879.406,2879.5154,2863.5673,38.6259,1.3489,,208141794,2.31E+11,,,None
2019/8/26,'000001,上证指数,2863.5673,2870.4939,2849.2381,2851.0158,2897.4253,-33.858,-1.1686,,169895363,1.91E+11,,,None
2019/8/23,'000001,上证指数,2897.4253,2902.4563,2878.7443,2885.151,2883.4358,13.9895,0.4852,,159156826,1.93E+11,,,None
2019/8/22,'000001,上证指数,2883.4358,2888.4969,2867.5522,2887.6649,2880.3307,3.1051,0.1078,,149206215,1.70E+11,,,None
2019/8/21,'000001,上证指数,2880.3307,2885.5861,2872.5573,2875.4708,2880.0012,0.3295,0.0114,,159019665,1.83E+11,,,None
2019/8/20,'000001,上证指数,2880.0012,2892.0796,2874.9988,2879.0816,2883.096,-3.0948,-0.1073,,189677206,2.10E+11,,,None
2019/8/19,'000001,上证指数,2883.096,2883.096,2829.8542,2835.5181,2823.8238,59.2722,2.099,,214546668,2.47E+11,,,None
2019/8/16,'000001,上证指数,2823.8238,2840.3164,2811.8016,2817.5708,2815.7976,8.0262,0.285,,148582344,1.86E+11,,,None
2019/8/15,'000001,上证指数,2815.7976,2815.8964,2756.8341,2762.339,2808.9146,6.883,0.245,,152772152,1.74E+11,,,None
2019/8/14,'000001,上证指数,2808.9146,2829.8906,2807.719,2824.4864,2797.2596,11.655,0.4167,,144014641,1.74E+11,,,None
2019/8/13,'000001,上证指数,2797.2596,2802.0415,2790.608,2798.0512,2814.9944,-17.7348,-0.63,,130916505,1.54E+11,,,None
2019/8/12,'000001,上证指数,2814.9944,2814.9944,2776.6197,2781.9816,2774.7532,40.2412,1.4503,,131563433,1.63E+11,,,None
2019/8/9,'000001,上证指数,2774.7532,2808.3289,2770.4777,2805.5856,2794.5523,-19.7991,-0.7085,,148240293,1.71E+11,,,None
2019/8/8,'000001,上证指数,2794.5523,2799.6859,2782.2447,2784.1835,2768.6795,25.8728,0.9345,,149539564,1.78E+11,,,None
2019/8/7,'000001,上证指数,2768.6795,2792.6934,2768.6795,2789.0187,2777.5559,-8.8764,-0.3196,,157716752,1.76E+11,,,None
2019/8/6,'000001,上证指数,2777.5559,2787.4185,2733.9242,2776.9889,2821.4957,-43.9398,-1.5573,,231123727,2.55E+11,,,None
2019/8/5,'000001,上证指数,2821.4957,2863.6891,2821.4957,2854.578,2867.8376,-46.3419,-1.6159,,167419423,1.97E+11,,,None
2019/8/2,'000001,上证指数,2867.8376,2872.473,2851.4402,2861.3323,2908.766,-40.9284,-1.4071,,184888443,2.16E+11,,,None
2019/8/1,'000001,上证指数,2908.766,2927.3421,2901.7503,2920.8506,2932.5058,-23.7398,-0.8095,,142389813,1.71E+11,,,None
2019/7/31,'000001,上证指数,2932.5058,2944.3977,2926.4853,2944.3977,2952.3383,-19.8325,-0.6718,,141052348,1.65E+11,,,None
2019/7/30,'000001,上证指数,2952.3383,2965.632,2946.2566,2946.2566,2941.007,11.3313,0.3853,,148316462,1.71E+11,,,None
2019/7/29,'000001,上证指数,2941.007,2948.4665,2932.9773,2943.918,2944.541,-3.534,-0.12,,127991846,1.47E+11,,,None
2019/7/26,'000001,上证指数,2944.541,2948.3261,2924.4513,2928.0614,2937.3601,7.1809,0.2445,,139343388,1.59E+11,,,None
2019/7/25,'000001,上证指数,2937.3601,2937.3601,2916.1498,2923.1886,2923.2775,14.0826,0.4817,,145684385,1.75E+11,,,None
2019/7/24,'000001,上证指数,2923.2775,2936.4522,2907.7865,2907.9275,2899.9446,23.3329,0.8046,,155245762,1.79E+11,,,None
2019/7/23,'000001,上证指数,2899.9446,2901.3591,2883.0457,2886.9044,2886.974,12.9706,0.4493,,129310508,1.48E+11,,,None
2019/7/22,'000001,上证指数,2886.974,2927.1601,2879.69,2925.7882,2924.2006,-37.2266,-1.2731,,180674960,2.04E+11,,,None
2019/7/19,'000001,上证指数,2924.2006,2939.5973,2909.6794,2909.6794,2901.1766,23.024,0.7936,,149469553,1.49E+11,,,None
2019/7/18,'000001,上证指数,2901.1766,2921.7387,2901.1766,2921.7387,2931.6926,-30.516,-1.0409,,149888828,1.49E+11,,,None
2019/7/17,'000001,上证指数,2931.6926,2942.0668,2924.4594,2933.0227,2937.6168,-5.9242,-0.2017,,149631616,1.52E+11,,,None
2019/7/16,'000001,上证指数,2937.6168,2944.821,2931.2926,2938.6411,2942.1853,-4.5685,-0.1553,,131811751,1.41E+11,,,None
2019/7/15,'000001,上证指数,2942.1853,2955.0003,2886.6993,2921.546,2930.5462,11.6391,0.3972,,167643397,1.77E+11,,,None
2019/7/12,'000001,上证指数,2930.5462,2938.5311,2905.809,2915.3401,2917.7609,12.7853,0.4382,,137794759,1.43E+11,,,None
2019/7/11,'000001,上证指数,2917.7609,2945.8023,2907.8852,2928.0553,2915.3022,2.4587,0.0843,,143692522,1.52E+11,,,None
2019/7/10,'000001,上证指数,2915.3022,2936.7519,2908.162,2935.1855,2928.2295,-12.9273,-0.4415,,135483538,1.41E+11,,,None
2019/7/9,'000001,上证指数,2928.2295,2937.7621,2912.8063,2928.8188,2933.3634,-5.1339,-0.175,,145110604,1.54E+11,,,None
2019/7/8,'000001,上证指数,2933.3634,2997.8067,2918.7157,2997.8067,3011.0588,-77.6954,-2.5803,,211541268,2.06E+11,,,None
2019/7/5,'000001,上证指数,3011.0588,3014.8474,2990.9247,3004.7383,3005.2488,5.81,0.1933,,156755429,1.63E+11,,,None
2019/7/4,'000001,上证指数,3005.2488,3024.5023,2991.9079,3015.6785,3015.2633,-10.0145,-0.3321,,194415133,2.02E+11,,,None
2019/7/3,'000001,上证指数,3015.2633,3031.832,3006.3246,3031.832,3043.9428,-28.6795,-0.9422,,212296173,2.19E+11,,,None
2019/7/2,'000001,上证指数,3043.9428,3048.4839,3033.7809,3042.58,3044.9028,-0.96,-0.0315,,214520624,2.30E+11,,,None
2019/7/1,'000001,上证指数,3044.9028,3045.3669,3014.6871,3024.6238,2978.8784,66.0244,2.2164,,250840433,2.67E+11,,,None
2019/6/28,'000001,上证指数,2978.8784,2992.2426,2961.2225,2992.2426,2996.7926,-17.9142,-0.5978,,181431523,1.84E+11,,,None
2019/6/27,'000001,上证指数,2996.7926,3011.538,2981.045,2982.6125,2976.2837,20.5089,0.6891,,195397049,2.09E+11,,,None
2019/6/26,'000001,上证指数,2976.2837,2986.9139,2958.4632,2964.6153,2982.0738,-5.7901,-0.1942,,174449533,1.73E+11,,,None
2019/6/25,'000001,上证指数,2982.0738,3004.9095,2948.9907,3004.9095,3008.1479,-26.0741,-0.8668,,243699244,2.44E+11,,,None
2019/6/24,'000001,上证指数,3008.1479,3012.826,2994.4219,3004.2891,3001.9802,6.1677,0.2055,,210493894,2.11E+11,,,None
2019/6/21,'000001,上证指数,3001.9802,3010.349,2989.2454,2990.3687,2987.1186,14.8616,0.4975,,286973835,2.77E+11,,,None
2019/6/20,'000001,上证指数,2987.1186,2997.3888,2915.0895,2917.331,2917.8029,69.3157,2.3756,,291011537,2.88E+11,,,None
2019/6/19,'000001,上证指数,2917.8029,2953.3355,2916.2149,2944.1154,2890.158,27.6449,0.9565,,230756973,2.26E+11,,,None
2019/6/18,'000001,上证指数,2890.158,2898.3304,2874.3129,2891.0917,2887.6221,2.5359,0.0878,,147705320,1.37E+11,,,None
2019/6/17,'000001,上证指数,2887.6221,2902.4808,2877.3941,2880.4226,2881.9743,5.6478,0.196,,153964960,1.43E+11,,,None
2019/6/14,'000001,上证指数,2881.9743,2924.3197,2879.6573,2912.9988,2910.7406,-28.7663,-0.9883,,215435796,1.94E+11,,,None
2019/6/13,'000001,上证指数,2910.7406,2918.4227,2885.9232,2905.2877,2909.3796,1.361,0.0468,,212957791,1.92E+11,,,None
2019/6/12,'000001,上证指数,2909.3796,2924.7018,2903.8833,2917.2239,2925.7162,-16.3366,-0.5584,,240255775,2.23E+11,,,None
2019/6/11,'000001,上证指数,2925.7162,2927.4303,2854.0704,2854.0704,2852.1302,73.586,2.58,,260525796,2.54E+11,,,None
2019/6/10,'000001,上证指数,2852.1302,2861.131,2824.3554,2833.0145,2827.7978,24.3324,0.8605,,166585918,1.62E+11,,,None
2019/6/6,'000001,上证指数,2827.7978,2862.3327,2822.1853,2862.3327,2861.4181,-33.6203,-1.175,,177064411,1.65E+11,,,None
2019/6/5,'000001,上证指数,2861.4181,2888.7676,2858.5719,2882.9369,2862.2803,-0.8622,-0.0301,,181561047,1.75E+11,,,None
2019/6/4,'000001,上证指数,2862.2803,2888.3861,2851.9728,2887.6405,2890.0809,-27.8006,-0.9619,,188463541,1.81E+11,,,None
2019/6/3,'000001,上证指数,2890.0809,2920.8292,2875.9019,2901.7424,2898.6961,-8.6152,-0.2972,,215943554,2.08E+11,,,None
2019/5/31,'000001,上证指数,2898.6961,2922.9075,2895.5778,2904.4976,2905.8054,-7.1093,-0.2447,,195230580,1.91E+11,,,None
2019/5/30,'000001,上证指数,2905.8054,2907.8463,2881.3802,2903.4246,2914.6964,-8.891,-0.305,,205758789,1.97E+11,,,None
2019/5/29,'000001,上证指数,2914.6964,2934.9768,2890.6645,2894.8297,2909.9106,4.7858,0.1645,,198958821,2.03E+11,,,None
2019/5/28,'000001,上证指数,2909.9106,2924.0395,2887.0835,2890.2658,2892.3782,17.5324,0.6062,,223310557,2.27E+11,,,None
2019/5/27,'000001,上证指数,2892.3782,2898.129,2833.0363,2851.2809,2852.9948,39.3834,1.3804,,196720902,1.94E+11,,,None
2019/5/24,'000001,上证指数,2852.9948,2871.8555,2846.0215,2847.8356,2852.5153,0.4795,0.0168,,167205490,1.63E+11,,,None
2019/5/23,'000001,上证指数,2852.5153,2885.1389,2846.956,2880.8426,2891.7046,-39.1893,-1.3552,,197340309,1.93E+11,,,None
2019/5/22,'000001,上证指数,2891.7046,2912.3952,2879.6437,2905.5241,2905.9688,-14.2642,-0.4909,,200026905,1.94E+11,,,None
2019/5/21,'000001,上证指数,2905.9688,2919.2373,2862.4951,2867.7066,2870.6046,35.3642,1.2319,,211387022,2.03E+11,,,None
2019/5/20,'000001,上证指数,2870.6046,2882.6294,2838.453,2874.8011,2882.2962,-11.6916,-0.4056,,209472442,1.99E+11,,,None
2019/5/17,'000001,上证指数,2882.2962,2956.7832,2873.7998,2955.7669,2955.711,-73.4148,-2.4838,,266301643,2.48E+11,,,None
2019/5/16,'000001,上证指数,2955.711,2956.171,2929.0645,2933.4954,2938.6781,17.0329,0.5796,,248385701,2.26E+11,,,None
2019/5/15,'000001,上证指数,2938.6781,2945.3946,2902.6423,2902.6423,2883.6107,55.0674,1.9097,,230519701,2.26E+11,,,None
2019/5/14,'000001,上证指数,2883.6107,2909.2041,2872.8336,2872.8336,2903.7131,-20.1024,-0.6923,,208345353,2.01E+11,,,None
2019/5/13,'000001,上证指数,2903.7131,2921.4103,2892.1745,2905.067,2939.2106,-35.4975,-1.2077,,212029882,2.03E+11,,,None
2019/5/10,'000001,上证指数,2939.2106,2941.4539,2838.3847,2878.2344,2850.9537,88.2569,3.0957,,282306808,2.74E+11,,,None
2019/5/9,'000001,上证指数,2850.9537,2888.8596,2845.0374,2871.1968,2893.7567,-42.803,-1.4791,,200041133,1.97E+11,,,None
2019/5/8,'000001,上证指数,2893.7567,2929.4306,2866.7041,2873.1433,2926.3908,-32.6341,-1.1152,,231530519,2.19E+11,,,None
2019/5/7,'000001,上证指数,2926.3908,2937.2832,2889.0732,2914.2914,2906.464,19.9268,0.6856,,253281769,2.45E+11,,,None
2019/5/6,'000001,上证指数,2906.464,2986.5399,2876.4688,2984.7273,3078.3389,-171.8749,-5.5834,,326972269,3.14E+11,,,None
2019/4/30,'000001,上证指数,3078.3389,3088.4074,3052.6223,3052.6223,3062.4985,15.8404,0.5172,,222302517,2.25E+11,,,None
2019/4/29,'000001,上证指数,3062.4985,3107.7605,3050.0261,3090.6331,3086.3989,-23.9004,-0.7744,,292114886,2.89E+11,,,None
2019/4/26,'000001,上证指数,3086.3989,3129.2134,3085.8049,3108.1635,3123.8261,-37.4272,-1.1981,,280873854,2.75E+11,,,None
2019/4/25,'000001,上证指数,3123.8261,3193.7494,3123.0258,3190.5851,3201.6137,-77.7876,-2.4296,,325879129,3.09E+11,,,None
2019/4/24,'000001,上证指数,3201.6137,3210.6508,3156.607,3203.5588,3198.5938,3.0199,0.0944,,274872164,2.78E+11,,,None
2019/4/23,'000001,上证指数,3198.5938,3231.5815,3186.7569,3211.8719,3215.0426,-16.4488,-0.5116,,328361207,3.25E+11,,,None
2019/4/22,'000001,上证指数,3215.0426,3279.4894,3206.878,3278.4906,3270.7973,-55.7547,-1.7046,,353217387,3.59E+11,,,None
2019/4/19,'000001,上证指数,3270.7973,3274.3347,3226.8124,3250.1452,3250.2012,20.5961,0.6337,,315198004,3.15E+11,,,None
2019/4/18,'000001,上证指数,3250.2012,3271.3878,3241.8257,3261.0742,3263.1179,-12.9167,-0.3958,,325539942,3.24E+11,,,None
2019/4/17,'000001,上证指数,3263.1179,3275.3335,3239.8048,3250.1518,3253.5978,9.5201,0.2926,,357541796,3.55E+11,,,None
2019/4/16,'000001,上证指数,3253.5978,3253.5978,3153.2062,3164.3969,3177.7866,75.8112,2.3857,,357918752,3.60E+11,,,None
2019/4/15,'000001,上证指数,3177.7866,3253.9763,3177.2698,3233.4583,3188.6256,-10.839,-0.3399,,348809785,3.56E+11,,,None
2019/4/12,'000001,上证指数,3188.6256,3199.278,3168.0421,3184.8595,3189.9619,-1.3363,-0.0419,,289788996,2.89E+11,,,None
2019/4/11,'000001,上证指数,3189.9619,3254.1259,3185.546,3241.5474,3241.9299,-51.968,-1.603,,353031879,3.61E+11,,,None
2019/4/10,'000001,上证指数,3241.9299,3264.7778,3204.8785,3224.6454,3239.6639,2.266,0.0699,,380134408,3.96E+11,,,None
2019/4/9,'000001,上证指数,3239.6639,3251.6458,3215.7048,3240.3938,3244.8103,-5.1464,-0.1586,,364169997,3.80E+11,,,None
2019/4/8,'000001,上证指数,3244.8103,3288.4531,3210.5151,3271.2722,3246.5714,-1.7611,-0.0542,,504518403,5.06E+11,,,None
2019/4/4,'000001,上证指数,3246.5714,3254.1401,3216.8545,3233.6886,3216.2952,30.2762,0.9413,,469117669,4.75E+11,,,None
2019/4/3,'000001,上证指数,3216.2952,3219.2564,3152.3319,3159.1468,3176.8227,39.4725,1.2425,,430548635,4.43E+11,,,None
2019/4/2,'000001,上证指数,3176.8227,3193.2717,3164.9066,3183.2736,3170.361,6.4617,0.2038,,447068981,4.63E+11,,,None
2019/4/1,'000001,上证指数,3170.361,3176.6221,3111.6619,3111.6619,3090.758,79.603,2.5755,,466124693,4.80E+11,,,None
2019/3/29,'000001,上证指数,3090.758,3093.0329,2999.9866,3000.6783,2994.9434,95.8146,3.1992,,375082991,3.87E+11,,,None
2019/3/28,'000001,上证指数,2994.9434,3025.7789,2991.7789,3009.7988,3022.7196,-27.7762,-0.9189,,288106425,2.90E+11,,,None
2019/3/27,'000001,上证指数,3022.7196,3022.7623,2987.7717,3012.2573,2997.0954,25.6242,0.855,,291390357,2.95E+11,,,None
2019/3/26,'000001,上证指数,2997.0954,3062.6896,2988.4905,3057.559,3043.0313,-45.9359,-1.5095,,353498021,3.41E+11,,,None
2019/3/25,'000001,上证指数,3043.0313,3086.9961,3041.9504,3058.8016,3104.1487,-61.1174,-1.9689,,380278762,3.75E+11,,,None
2019/3/22,'000001,上证指数,3104.1487,3107.2754,3064.884,3100.7264,3101.455,2.6937,0.0869,,364848346,3.57E+11,,,None
2019/3/21,'000001,上证指数,3101.455,3125.0192,3086.85,3094.1247,3090.6403,10.8147,0.3499,,414251182,4.04E+11,,,None
2019/3/20,'000001,上证指数,3090.6403,3102.5203,3053.4519,3084.1704,3090.975,-0.3347,-0.0108,,358557505,3.49E+11,,,None
2019/3/19,'000001,上证指数,3090.975,3113.4325,3076.3627,3099.8971,3096.4176,-5.4426,-0.1758,,350908860,3.53E+11,,,None
2019/3/18,'000001,上证指数,3096.4176,3096.4176,3009.5071,3027.8012,3021.7512,74.6664,2.471,,397797179,3.98E+11,,,None
2019/3/15,'000001,上证指数,3021.7512,3048.1212,2999.4317,3000.8789,2990.685,31.0662,1.0388,,341206139,3.45E+11,,,None
2019/3/14,'000001,上证指数,2990.685,3041.1557,2968.8237,3013.597,3026.9513,-36.2663,-1.1981,,373141798,3.56E+11,,,None
2019/3/13,'000001,上证指数,3026.9513,3065.2884,3013.9319,3062.3267,3060.3073,-33.356,-1.09,,453214625,4.51E+11,,,None
2019/3/12,'000001,上证指数,3060.3073,3093.3913,3029.8999,3049.0844,3026.9925,33.3148,1.1006,,511173158,4.87E+11,,,None
2019/3/11,'000001,上证指数,3026.9925,3028.2543,2963.5834,2969.0802,2969.8614,57.1311,1.9237,,426213029,4.04E+11,,,None
2019/3/8,'000001,上证指数,2969.8614,3075.0461,2969.5815,3038.3362,3106.4179,-136.5565,-4.3959,,577855473,5.26E+11,,,None
2019/3/7,'000001,上证指数,3106.4179,3129.9395,3074.9784,3103.6677,3102.0991,4.3188,0.1392,,583817065,5.26E+11,,,None
2019/3/6,'000001,上证指数,3102.0991,3103.8251,3050.1113,3060.4327,3054.2466,47.8525,1.5668,,555006365,4.85E+11,,,None
2019/3/5,'000001,上证指数,3054.2466,3054.9617,3009.4476,3019.8797,3027.5755,26.6711,0.8809,,424142529,3.83E+11,,,None
2019/3/4,'000001,上证指数,3027.5755,3090.7959,3006.9417,3015.9427,2994.005,33.5705,1.1213,,525649436,4.81E+11,,,None
2019/3/1,'000001,上证指数,2994.005,2994.005,2930.8345,2954.4021,2940.9538,53.0512,1.8039,,345786200,3.07E+11,,,None
2019/2/28,'000001,上证指数,2940.9538,2965.3037,2930.195,2950.0548,2953.8242,-12.8704,-0.4357,,350206602,2.99E+11,,,None
2019/2/27,'000001,上证指数,2953.8242,2997.4882,2924.6432,2939.9287,2941.5163,12.3079,0.4184,,474976453,4.12E+11,,,None
2019/2/26,'000001,上证指数,2941.5163,2995.6762,2938.6227,2969.0976,2961.2834,-19.7671,-0.6675,,565557967,4.92E+11,,,None
2019/2/25,'000001,上证指数,2961.2834,2961.7951,2838.3896,2838.3896,2804.2262,157.0572,5.6007,,528658590,4.66E+11,,,None
2019/2/22,'000001,上证指数,2804.2262,2804.2262,2736.3324,2749.4615,2751.8012,52.425,1.9051,,301481411,2.65E+11,,,None
2019/2/21,'000001,上证指数,2751.8012,2794.0131,2744.9762,2759.9383,2761.2189,-9.4177,-0.3411,,298649969,2.53E+11,,,None
2019/2/20,'000001,上证指数,2761.2189,2767.4109,2739.9783,2761.0588,2755.6459,5.573,0.2022,,245972527,2.05E+11,,,None
2019/2/19,'000001,上证指数,2755.6459,2780.7837,2737.5864,2759.496,2754.3566,1.2893,0.0468,,288046271,2.47E+11,,,None
2019/2/18,'000001,上证指数,2754.3566,2754.3566,2699.8171,2699.8171,2682.385,71.9716,2.6831,,260436007,2.24E+11,,,None
2019/2/15,'000001,上证指数,2682.385,2715.6321,2679.7849,2712.7862,2719.6999,-37.3149,-1.372,,196004265,1.70E+11,,,None
2019/2/14,'000001,上证指数,2719.6999,2729.455,2707.4865,2715.5358,2721.0683,-1.3684,-0.0503,,197037349,1.70E+11,,,None
2019/2/13,'000001,上证指数,2721.0683,2727.075,2666.522,2674.5198,2671.8937,49.1746,1.8404,,243794010,2.07E+11,,,None
2019/2/12,'000001,上证指数,2671.8937,2674.4778,2648.8295,2654.0349,2653.896,17.9977,0.6782,,184101179,1.57E+11,,,None
2019/2/11,'000001,上证指数,2653.896,2654.0964,2613.1742,2613.1742,2618.2323,35.6637,1.3621,,154898858,1.37E+11,,,None
2019/2/1,'000001,上证指数,2618.2323,2618.4765,2590.5543,2597.7777,2584.5724,33.6599,1.3023,,131986850,1.12E+11,,,None
2019/1/31,'000001,上证指数,2584.5724,2606.6283,2571.5789,2581.3315,2575.5756,8.9968,0.3493,,154303869,1.26E+11,,,None
2019/1/30,'000001,上证指数,2575.5756,2598.815,2575.4091,2584.7459,2594.2536,-18.678,-0.72,,120502571,1.01E+11,,,None
2019/1/29,'000001,上证指数,2594.2536,2601.7358,2559.982,2592.3549,2596.9767,-2.7231,-0.1049,,155581112,1.27E+11,,,None
2019/1/28,'000001,上证指数,2596.9767,2630.3183,2591.1,2615.7118,2601.7234,-4.7467,-0.1824,,146981765,1.27E+11,,,None
2019/1/25,'000001,上证指数,2601.7234,2617.0022,2595.6294,2596.2618,2591.6935,10.0299,0.387,,159394026,1.35E+11,,,None
2019/1/24,'000001,上证指数,2591.6935,2597.2894,2569.7004,2584.6481,2581.0041,10.6894,0.4142,,154042046,1.32E+11,,,None
2019/1/23,'000001,上证指数,2581.0041,2589.5128,2572.4054,2575.2583,2579.7041,1.3,0.0504,,131426798,1.05E+11,,,None
2019/1/22,'000001,上证指数,2579.7041,2609.6421,2573.0617,2609.6421,2610.5094,-30.8053,-1.18,,152537773,1.23E+11,,,None
2019/1/21,'000001,上证指数,2610.5094,2618.9801,2599.0575,2599.0575,2596.0056,14.5038,0.5587,,163425115,1.40E+11,,,None
2019/1/18,'000001,上证指数,2596.0056,2598.8836,2565.9043,2567.7386,2559.637,36.3686,1.4208,,190767237,1.51E+11,,,None
2019/1/17,'000001,上证指数,2559.637,2582.556,2557.7114,2573.5755,2570.4221,-10.7851,-0.4196,,162468134,1.28E+11,,,None
2019/1/16,'000001,上证指数,2570.4221,2574.2362,2563.0061,2569.0697,2570.3449,0.0772,0.003,,149301539,1.27E+11,,,None
2019/1/15,'000001,上证指数,2570.3449,2571.5016,2532.4333,2537.3697,2535.7653,34.5796,1.3637,,160265530,1.37E+11,,,None
2019/1/14,'000001,上证指数,2535.7653,2556.2939,2533.0101,2553.3284,2553.8313,-18.066,-0.7074,,144825464,1.16E+11,,,None
2019/1/11,'000001,上证指数,2553.8313,2554.7869,2533.3586,2539.5487,2535.0985,18.7328,0.7389,,149444100,1.22E+11,,,None
2019/1/10,'000001,上证指数,2535.0985,2551.8257,2531.6638,2543.8534,2544.3449,-9.2464,-0.3634,,159874326,1.33E+11,,,None
2019/1/9,'000001,上证指数,2544.3449,2574.4079,2536.157,2536.4173,2526.4622,17.8827,0.7078,,191887930,1.61E+11,,,None
2019/1/8,'000001,上证指数,2526.4622,2531.345,2520.1648,2530.3001,2533.0887,-6.6265,-0.2616,,158099181,1.23E+11,,,None
2019/1/7,'000001,上证指数,2533.0887,2536.9775,2515.5083,2528.6987,2514.8682,18.2205,0.7245,,177305010,1.46E+11,,,None
2019/1/4,'000001,上证指数,2514.8682,2515.316,2440.9066,2446.0193,2464.3628,50.5054,2.0494,,168877667,1.39E+11,,,None
2019/1/3,'000001,上证指数,2464.3628,2488.479,2455.9256,2461.7829,2465.291,-0.9282,-0.0377,,124397497,1.07E+11,,,None
2019/1/2,'000001,上证指数,2465.291,2500.2783,2456.4233,2497.8805,2493.8962,-28.6052,-1.147,,109932013,97592571964,,,None
2018/12/28,'000001,上证指数,2493.8962,2505.1138,2478.325,2483.6171,2483.0864,10.8098,0.4353,,119245250,1.06E+11,,,None
2018/12/27,'000001,上证指数,2483.0864,2532.0022,2483.0864,2527.7167,2498.2939,-15.2075,-0.6087,,135406843,1.12E+11,,,None
2018/12/26,'000001,上证指数,2498.2939,2513.8264,2492.0758,2501.1199,2504.819,-6.5251,-0.2605,,108799629,93989532584,,,None
2018/12/25,'000001,上证指数,2504.819,2513.9641,2462.8448,2503.9498,2527.0071,-22.1881,-0.878,,140670560,1.15E+11,,,None
2018/12/24,'000001,上证指数,2527.0071,2529.4395,2500.443,2506.7372,2516.2506,10.7565,0.4275,,97339852,85760935759,,,None
2018/12/21,'000001,上证指数,2516.2506,2527.4214,2498.6937,2526.5535,2536.2675,-20.0169,-0.7892,,115671200,1.01E+11,,,None
2018/12/20,'000001,上证指数,2536.2675,2554.8586,2516.0193,2544.5054,2549.5634,-13.2959,-0.5215,,120566496,1.04E+11,,,None
2018/12/19,'000001,上证指数,2549.5634,2579.8743,2547.0783,2578.675,2576.6495,-27.0861,-1.0512,,107661797,93713175030,,,None
2018/12/18,'000001,上证指数,2576.6495,2599.1479,2563.5731,2583.6343,2597.9737,-21.3242,-0.8208,,117033370,99306536449,,,None
2018/12/17,'000001,上证指数,2597.9737,2598.967,2573.8674,2587.2632,2593.7407,4.233,0.1632,,117363250,1.03E+11,,,None
2018/12/14,'000001,上证指数,2593.7407,2629.1641,2593.7407,2627.2833,2634.0491,-40.3084,-1.5303,,145942488,1.24E+11,,,None
2018/12/13,'000001,上证指数,2634.0491,2645.8367,2599.4586,2607.144,2602.1526,31.8965,1.2258,,150738115,1.32E+11,,,None
2018/12/12,'000001,上证指数,2602.1526,2610.0086,2595.075,2608.1141,2594.0881,8.0645,0.3109,,103518301,88998195762,,,None
2018/12/11,'000001,上证指数,2594.0881,2596.1464,2583.1959,2587.0148,2584.5822,9.5059,0.3678,,101304364,85404123352,,,None
2018/12/10,'000001,上证指数,2584.5822,2599.7615,2576.2424,2589.194,2605.8876,-21.3054,-0.8176,,113199669,99148142973,,,None
2018/12/7,'000001,上证指数,2605.8876,2614.5817,2599.2775,2609.3408,2605.1813,0.7063,0.0271,,109074993,97727662644,,,None
2018/12/6,'000001,上证指数,2605.1813,2633.6778,2603.1323,2629.8196,2649.8051,-44.6238,-1.684,,141661650,1.29E+11,,,None
2018/12/5,'000001,上证指数,2649.8051,2660.3888,2625.9132,2629.8328,2665.9577,-16.1526,-0.6059,,154502056,1.34E+11,,,None
2018/12/4,'000001,上证指数,2665.9577,2666.0784,2644.8964,2651.5613,2654.798,11.1597,0.4204,,167940558,1.44E+11,,,None
2018/12/3,'000001,上证指数,2654.798,2665.298,2629.1843,2647.1319,2588.1875,66.6105,2.5736,,207478955,1.88E+11,,,None
2018/11/30,'000001,上证指数,2588.1875,2590.2102,2555.3223,2564.5644,2567.4434,20.7441,0.808,,139329021,1.12E+11,,,None
2018/11/29,'000001,上证指数,2567.4434,2617.5479,2567.4434,2613.7805,2601.7365,-34.2931,-1.3181,,157168738,1.29E+11,,,None
2018/11/28,'000001,上证指数,2601.7365,2601.9626,2561.5618,2575.4541,2574.6792,27.0573,1.0509,,145963473,1.20E+11,,,None
